HDR_SIZE      4096
NPOL          2
NDIM          2
NCHAN         20736
NBIT          16

START_CHANNEL 0

RESOLUTION              5308416

UDP_NSAMP               32
WT_NSAMP                32
UDP_NCHAN               24

EB_ID               simulated_data
BEAM_ID             1
SCAN_ID             12345

UTC_START           2023-08-05-11:07:09
OBS_OFFSET          0
PICOSECONDS         0

FREQ                1000
BW                  800    # MHz
TSAMP               25.92  # microseconds

STAT_NREBIN   256
STAT_OUTPUT_BASEPATH    /tmp
STAT_REQ_TIME_BINS      4
STAT_REQ_FREQ_BINS      4
